treatment,species,fishID,daysExposed,daysUntilExp,tank,tankFishIdentifier,left,right,max,total,relLat,absLat,number,score
CO2,Humbug,125,12,12,1,5-Jan,6,4,6,10,-20,20,10,0
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,1,1
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,2,1
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,3,1
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,4,0
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,5,0
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,6,0
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,7,0
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,8,0
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,9,0
CO2,Humbug,126,12,12,1,6-Jan,7,3,7,10,-40,40,10,0
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,1,1
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,2,1
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,3,1
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,4,1
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,5,0
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,6,0
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,7,0
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,8,0
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,9,0
CO2,Humbug,127,12,12,2,1-Feb,6,4,6,10,-20,20,10,0
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,1,1
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,2,1
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,3,1
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,4,1
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,5,1
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,6,1
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,7,0
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,8,0
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,9,0
CO2,Humbug,128,12,12,2,2-Feb,4,6,6,10,20,20,10,0
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,1,1
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,2,1
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,3,1
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,4,1
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,5,1
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,6,1
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,7,0
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,8,0
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,9,0
CO2,Humbug,129,12,12,2,3-Feb,4,6,6,10,20,20,10,0
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,1,1
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,2,1
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,3,1
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,4,1
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,5,1
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,6,0
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,7,0
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,8,0
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,9,0
CO2,Humbug,130,12,12,2,4-Feb,5,5,5,10,0,0,10,0
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,1,1
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,2,1
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,3,1
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,4,1
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,5,1
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,6,0
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,7,0
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,8,0
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,9,0
CO2,Humbug,131,14,14,5,1-May,5,5,5,10,0,0,10,0
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,1,1
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,2,1
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,3,1
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,4,1
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,5,1
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,6,1
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,7,0
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,8,0
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,9,0
CO2,Humbug,132,14,14,5,2-May,4,6,6,10,20,20,10,0
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,1,1
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,2,1
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,3,1
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,4,1
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,5,1
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,6,0
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,7,0
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,8,0
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,9,0
CO2,Humbug,133,14,14,5,3-May,5,5,5,10,0,0,10,0
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,1,1
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,2,1
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,3,1
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,4,1
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,5,1
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,6,1
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,7,1
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,8,0
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,9,0
CO2,Humbug,134,14,14,5,4-May,3,7,7,10,40,40,10,0
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,1,1
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,2,1
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,3,1
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,4,1
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,5,1
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,6,1
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,7,0
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,8,0
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,9,0
CO2,Humbug,135,14,14,5,5-May,4,6,6,10,20,20,10,0
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,1,1
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,2,1
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,3,1
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,4,1
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,5,1
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,6,0
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,7,0
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,8,0
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,9,0
CO2,Humbug,136,14,14,6,1-Jun,5,5,5,10,0,0,10,0
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,1,1
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,2,1
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,3,1
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,4,0
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,5,0
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,6,0
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,7,0
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,8,0
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,9,0
CO2,Humbug,137,14,14,6,2-Jun,7,3,7,10,-40,40,10,0
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,1,1
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,2,1
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,3,1
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,4,1
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,5,1
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,6,1
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,7,0
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,8,0
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,9,0
CO2,Humbug,138,14,14,6,3-Jun,4,6,6,10,20,20,10,0
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,1,1
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,2,1
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,3,1
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,4,0
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,5,0
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,6,0
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,7,0
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,8,0
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,9,0
CO2,Humbug,139,14,14,6,4-Jun,7,3,7,10,-40,40,10,0
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,1,1
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,2,1
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,3,1
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,4,1
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,5,1
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,6,0
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,7,0
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,8,0
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,9,0
CO2,Humbug,140,14,14,6,5-Jun,5,5,5,10,0,0,10,0
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,1,1
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,2,1
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,3,1
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,4,1
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,5,1
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,6,0
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,7,0
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,8,0
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,9,0
CO2,Humbug,141,14,14,6,6-Jun,5,5,5,10,0,0,10,0
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,1,1
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,2,1
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,3,1
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,4,1
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,5,1
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,6,1
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,7,0
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,8,0
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,9,0
Control,Lemon,142,0,4,3,1-Mar,4,6,6,10,20,20,10,0
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,1,1
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,2,1
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,3,1
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,4,0
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,5,0
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,6,0
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,7,0
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,8,0
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,9,0
Control,Lemon,143,0,4,4,1-Apr,7,3,7,10,-40,40,10,0
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,1,1
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,2,1
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,3,1
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,4,1
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,5,0
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,6,0
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,7,0
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,8,0
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,9,0
Control,Lemon,144,0,4,4,2-Apr,6,4,6,10,-20,20,10,0
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,1,1
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,2,1
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,3,1
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,4,1
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,5,1
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,6,0
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,7,0
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,8,0
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,9,0
Control,Lemon,145,0,4,4,3-Apr,5,5,5,10,0,0,10,0
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,1,1
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,2,1
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,3,1
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,4,1
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,5,0
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,6,0
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,7,0
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,8,0
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,9,0
Control,Lemon,146,0,4,4,4-Apr,6,4,6,10,-20,20,10,0
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,1,1
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,2,1
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,3,1
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,4,1
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,5,1
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,6,1
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,7,1
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,8,1
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,9,0
Control,Lemon,147,0,4,4,5-Apr,2,8,8,10,60,60,10,0
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,1,1
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,2,1
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,3,1
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,4,1
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,5,1
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,6,1
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,7,1
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,8,1
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,9,0
Control,Lemon,148,0,4,4,6-Apr,2,8,8,10,60,60,10,0
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,1,1
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,2,1
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,3,1
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,4,1
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,5,1
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,6,1
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,7,0
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,8,0
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,9,0
Control,Lemon,149,0,4,4,7-Apr,4,6,6,10,20,20,10,0
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,1,1
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,2,1
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,3,1
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,4,1
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,5,0
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,6,0
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,7,0
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,8,0
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,9,0
Control,Lemon,150,0,4,4,8-Apr,6,4,6,10,-20,20,10,0
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,1,1
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,2,1
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,3,1
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,4,1
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,5,1
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,6,0
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,7,0
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,8,0
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,9,0
Control,Lemon,151,0,4,3,3-Mar,5,5,5,10,0,0,10,0
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,1,1
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,2,1
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,3,1
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,4,1
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,5,1
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,6,1
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,7,0
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,8,0
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,9,0
Control,Lemon,152,0,4,3,4-Mar,4,6,6,10,20,20,10,0
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,1,1
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,2,1
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,3,1
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,4,1
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,5,1
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,6,0
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,7,0
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,8,0
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,9,0
Control,Lemon,153,0,4,7,1-Jul,5,5,5,10,0,0,10,0
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,1,1
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,2,1
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,3,1
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,4,1
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,5,1
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,6,1
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,7,1
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,8,0
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,9,0
Control,Lemon,154,0,4,3,5-Mar,3,7,7,10,40,40,10,0
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,1,1
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,2,1
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,3,1
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,4,1
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,5,1
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,6,1
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,7,0
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,8,0
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,9,0
Control,Lemon,155,0,4,7,2-Jul,4,6,6,10,20,20,10,0
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,1,1
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,2,1
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,3,1
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,4,1
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,5,1
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,6,1
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,7,1
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,8,0
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,9,0
Control,Lemon,156,0,4,7,3-Jul,3,7,7,10,40,40,10,0
Control,Lemon,157,0,4,3,6-Mar,8,2,8,10,-60,60,1,1
Control,Lemon,157,0,4,3,6-Mar,8,2,8,10,-60,60,2,1
Control,Lemon,157,0,4,3,6-Mar,8,2,8,10,-60,60,3,0
Control,Lemon,157,0,4,3,6-Mar,8,2,8,10,-60,60,4,0
Control,Lemon,157,0,4,3,6-Mar,8,2,8,10,-60,60,5,0
Control,Lemon,157,0,4,3,6-Mar,8,2,8,10,-60,60,6,0
Control,Lemon,157,0,4,3,6-Mar,8,2,8,10,-60,60,7,0
Control,Lemon,157,0,4,3,6-Mar,8,2,8,10,-60,60,8,0
